id,sex,race,age,marital_status,employment_status,salary,zipcode,number_of_kids,volunteer_hours_per_week,prior_crimes,type_of_crimes,amount_of_damage,number_of_times,task
438,Male,Other,25-35,Single,Student,0,77777,1,1,0,LEAVE_BIKE_DROPOFF_ZONE,30,2,Sentencing
439,Male,Other,More than 45,Married,Employed,48795,99999,0,0,0,LEAVE_BIKE_RIDING_ZONE,150,5,Sentencing
440,Female,Native American,More than 45,Divorced,Part-time employed,20769,77777,0,2,3,LEAVE_BIKE_RIDING_ZONE,30,1,Sentencing
441,Female,African-American,Less than 25,Divorced,Not looking,0,11111,1,1,1,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
442,Male,Hispanic,25-35,Single,Not looking,0,44444,3,0,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
443,Male,African-American,Less than 25,Married,Employed,78129,44444,3,1,2,LEAVE_BIKE_DROPOFF_ZONE,45,3,Sentencing
444,Male,Asian,35-45,Married,Part-time employed,26263,44444,0,2,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
445,Female,Hispanic,25-35,Divorced,Unemployed,0,33333,0,1,0,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
446,Male,Hispanic,More than 45,Single,Employed,108335,77777,2,10,0,VANDALISM_OTHER,750,3,Sentencing
447,Male,Hispanic,More than 45,Divorced,Student,0,55555,1,3,1,BIKE_STOLEN,1800,3,Sentencing
448,Male,Asian,35-45,Divorced,Employed,37917,55555,0,0,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
449,Female,Native American,Less than 25,Married,Unemployed,0,44444,0,1,1,LEAVE_BIKE_RIDING_ZONE,60,2,Sentencing
450,Male,Hispanic,35-45,Divorced,Part-time employed,22706,66666,3,1,0,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
451,Male,Other,More than 45,Single,Employed,40734,99999,3,0,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
452,Female,Caucasian,35-45,Married,Part-time employed,18182,55555,1,3,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
453,Female,Asian,25-35,Married,Employed,76635,55555,0,0,1,BIKE_STOLEN,1200,2,Sentencing
454,Female,Other,Less than 25,Divorced,Part-time employed,26122,88888,0,0,0,BIKE_STOLEN,600,1,Sentencing
455,Male,Native American,25-35,Divorced,Employed,107269,88888,2,1,1,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
456,Male,Caucasian,25-35,Married,Unemployed,0,22222,1,10,2,LEAVE_BIKE_RIDING_ZONE,120,4,Sentencing
457,Female,Hispanic,35-45,Married,Part-time employed,20025,66666,1,2,2,LEAVE_BIKE_RIDING_ZONE,60,2,Sentencing
458,Female,Native American,35-45,Divorced,Employed,60020,88888,1,2,2,LEAVE_BIKE_DROPOFF_ZONE,15,1,Sentencing
459,Female,Native American,Less than 25,Married,Unemployed,0,44444,1,1,0,BIKE_STOLEN,1200,2,Sentencing
460,Female,Caucasian,25-35,Single,Unemployed,0,22222,1,0,2,LEAVE_BIKE_DROPOFF_ZONE,15,1,Sentencing
461,Male,Other,Less than 25,Divorced,Student,0,77777,0,0,3,LEAVE_BIKE_DROPOFF_ZONE,30,2,Sentencing
462,Female,Asian,35-45,Married,Employed,43675,55555,1,0,3,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
463,Male,Native American,25-35,Married,Unemployed,0,44444,2,2,0,VANDALISM_OTHER,250,1,Sentencing
464,Female,Hispanic,Less than 25,Single,Student,0,55555,0,0,0,VANDALISM_OTHER,250,1,Sentencing
465,Female,Hispanic,25-35,Married,Not looking,0,44444,2,1,0,BIKE_STOLEN,2400,4,Sentencing
466,Male,Native American,25-35,Single,Part-time employed,27823,77777,1,10,0,VANDALISM_OTHER,1250,5,Sentencing
467,Female,Other,35-45,Divorced,Employed,94240,99999,3,10,2,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
468,Female,Caucasian,25-35,Single,Not looking,0,33333,2,10,0,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
469,Female,Other,More than 45,Married,Not looking,0,66666,1,1,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
470,Female,Native American,35-45,Single,Unemployed,0,44444,1,0,0,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
471,Male,Caucasian,35-45,Single,Part-time employed,22149,55555,2,0,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
472,Male,Other,More than 45,Divorced,Part-time employed,23077,88888,0,0,0,VANDALISM_OTHER,250,1,Sentencing
473,Male,African-American,35-45,Married,Not looking,0,11111,1,1,0,VANDALISM_OTHER,750,3,Sentencing
474,Female,African-American,Less than 25,Divorced,Unemployed,0,0,0,0,2,VANDALISM_OTHER,750,3,Sentencing
475,Female,Native American,Less than 25,Married,Employed,55159,88888,3,1,0,VANDALISM_LOCK_BROKEN,100,1,Sentencing
476,Female,Native American,35-45,Single,Unemployed,0,44444,2,3,1,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
477,Male,Caucasian,More than 45,Married,Unemployed,0,22222,2,10,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
478,Male,Native American,25-35,Divorced,Unemployed,0,44444,2,1,0,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
479,Male,African-American,More than 45,Single,Unemployed,0,0,3,0,3,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
480,Female,Hispanic,25-35,Divorced,Student,0,55555,0,10,3,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
481,Female,Native American,25-35,Divorced,Student,0,66666,0,3,1,VANDALISM_OTHER,500,2,Sentencing
482,Male,Caucasian,Less than 25,Single,Not looking,0,33333,1,0,0,LEAVE_BIKE_DROPOFF_ZONE,15,1,Sentencing
483,Male,African-American,35-45,Divorced,Employed,90756,44444,0,2,3,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
484,Female,Caucasian,35-45,Single,Unemployed,0,22222,0,1,0,VANDALISM_OTHER,250,1,Sentencing
485,Male,Caucasian,25-35,Married,Student,0,44444,1,3,2,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
486,Male,Hispanic,35-45,Divorced,Not looking,0,44444,1,2,0,VANDALISM_OTHER,750,3,Sentencing
487,Male,Native American,35-45,Married,Unemployed,0,44444,0,0,2,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
488,Female,Native American,25-35,Divorced,Part-time employed,15716,77777,1,1,1,BIKE_STOLEN,600,1,Sentencing
489,Male,Asian,More than 45,Single,Employed,50490,55555,1,1,0,LEAVE_BIKE_DROPOFF_ZONE,30,2,Sentencing
490,Male,Hispanic,35-45,Divorced,Not looking,0,44444,3,0,1,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
491,Male,Caucasian,More than 45,Divorced,Unemployed,0,22222,1,0,1,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
492,Female,Other,More than 45,Married,Not looking,0,66666,2,0,1,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
493,Male,Native American,35-45,Divorced,Student,0,66666,3,1,1,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
494,Female,Asian,35-45,Married,Unemployed,0,11111,3,0,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
495,Male,Hispanic,25-35,Divorced,Part-time employed,28999,66666,2,2,0,VANDALISM_LOCK_BROKEN,100,1,Sentencing
496,Male,Native American,More than 45,Married,Part-time employed,23116,77777,0,1,0,LEAVE_BIKE_RIDING_ZONE,60,2,Sentencing
497,Female,African-American,25-35,Married,Student,0,22222,1,1,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
498,Female,Other,Less than 25,Married,Student,0,77777,3,10,0,VANDALISM_OTHER,250,1,Sentencing
499,Female,Other,More than 45,Married,Unemployed,0,55555,3,0,2,LEAVE_BIKE_DROPOFF_ZONE,45,3,Sentencing
